club_id,name
801,Alice Springs Golf Club
802,Alyangula Golf Club
803,Darwin Golf Club
804,Gove Country Golf Club
805,Humpty Doo + Rural Area Golf Club
806,Jabiru Golf Club
807,Katherine Golf Club
808,Palmerston Golf  Club
809,RAAF Darwin Golf Club
810,Tennant Creek Golf Club
811,RAAF Tindal Golf Club
812,Elliott Golf Club
813,Gardens Park Golf Links
20101,Stonecutters Ridge GC
20102,Avondale Golf Club
20103,Bankstown Golf Club
20104,Bonnie Doon Golf Club
20105,Castle Hill Country Club
20106,Concord Golf Club
20107,Cromer Golf Club
20108,Elanora Country Club
20109,Killara Golf Club
20110,Long Reef Golf Club
20111,Manly Golf Club
20112,Mona Vale Golf Club Ltd
20113,Monash Country Club
20114,Moore Park Golf Club
20115,Muirfield Golf Club
20116,Brighton Lakes Recreation and Golf Club
20117,New South Wales Golf Club
20118,Oatlands Golf Club
20119,Pennant Hills Golf Club
20120,Pymble Golf Club
20121,Ryde Parramatta Golf Club
20122,St Michael's Golf Club
20123,Strathfield Golf Club
20124,Terrey Hills Golf + Country Club
20125,The Australian Golf Club
20126,The Lakes Golf Club
20127,The Royal Sydney Golf Club
20128,Twin Creeks Golf and Country Club
20201,Asquith Golf Club
20202,Balgowlah Golf Club
20203,Bayview Golf Club
20204,Beverley Park Golf Club
20205,Bexley Golf Club
20206,Cabramatta Golf Club
20207,Lakeside Golf Club Camden
20208,Cammeray Golf Club
20209,Campbelltown Golf Club
20210,Carnarvon Golf Club
20211,Chatswood Golf Club
20212,Cronulla Golf Club
20213,Cumberland Country Golf Club
20214,Eastlake Golf Club
20215,Fox Hills Golf Club Ltd
20216,Kogarah Golf Club
20217,Liverpool Golf Club
20218,Massey Park Golf Club
20219,North Ryde Golf Club
20220,Northbridge Golf Club
20221,Penrith Golf and Recreation Club
20223,Riverside Oaks Golf Club
20224,Roseville Golf Club
20225,Wakehurst Golf Club
20226,Warringah Golf Club
20227,Woolooware Golf Club
20301,Antill Park Country Golf Club Ltd
20302,Bardwell Valley Golf Club
20303,Barnwell Park Golf Club
20304,Bondi Golf Club
20305,Botany Golf Club
20306,Camden Golf Club
20307,Castlecove Country Club
20308,Dunheved Golf Club
20309,Glenmore Heritage Valley Golf Club
20310,Gordon Golf Club
20311,Kareela Golf Club
20312,Lynwood Country Club
20313,Lane Cove Country Golf Club
20314,Leonay Golf Club
20315,Marrickville Golf Club
20316,Palm Beach Golf Club Ltd
20318,Orchard Hills Golf Club
20319,Randwick Golf Club
20320,Richmond Golf Club
20321,Rosnay Golf Club
20323,Rum Corps Barracks Golf Club
20324,The Coast Golf and Rec Club
20326,Wallacia Panthers Golf and Country Club
20327,Windsor Golf Club
20328,Woollahra Golf Club
20329,Georges River Golf Club
20330,Sefton Golf Club
20331,Hurstville Golf Club
20332,Avalon Golf Course
20333,Fairfield Golf Club
20391,Avalon Ladies Golf Club
20393,Wisemans Ferry Golf Club
20394,North Turramurra Ladies Golf Club
20504,Honiara Golf Club
20505,Lord Howe Island Golf Club
20506,Norfolk Island Golf Club
20507,Port Vila Golf and Country Club
20508,Macquarie Links International Golf Club
20509,Macarthur Grange Country Club
20511,Golfers Club NSW
20601,Bigga Golf Club
20602,Bombala Golf Club Ltd
20603,Braidwood Servicemens Club Ltd
20605,Coolamatong Snowy Mountain Country Club
20606,Cooma Golf Club
20607,Crookwell Golf Club
20608,Delegate Country Club
20609,Federal Golf Club
20610,Gold Creek Golf Club
20611,Goulburn Golf Club
20612,Gunning Golf Club
20614,Murrumbidgee Country Club
20616,Queanbeyan Golf Club
20617,Fairbairn Golf Club Inc
20618,Royal Canberra Golf Club
20619,Royal Military College Golf Club
20620,Taralga Golf Club
20621,Thredbo Golf Club
20622,Tully Park Golf Club
20623,Belconnen Magpies Golf Club
20624,Yass Golf Club
20625,Yowani Country Club
20626,Gungahlin Lakes Golf Club
20701,Blackheath Golf Club
20703,Gulgong Golf Club
20704,Henbury Sport and Recreation Club Ltd
20706,Leura Golf Club
20707,Lithgow Golf Club Ltd
20708,Mudgee Golf Club
20709,Oberon Golf Club
20710,Portland Golf Club
20711,Springwood Country Club
20712,Wentworth Falls Country Club
20730,Broken Hill Golf + Country Club
20731,South Broken Hill Golf Club
20801,Everglades Country Club
20802,Gosford Golf Club
20803,Mangrove Mountain Memorial Club
20804,Morisset Country Club
20805,Breakers Country Club
20806,Toukley Golf Club
20807,Shelly Beach Golf Club
20808,Wyong Golf Club
20809,The Springs Golf and Country Club
20810,Magenta Shores Golf and Country Club
20811,Kooindah Waters Golf Club
20901,Bathurst Golf Club
20902,Blayney Golf Club
20903,Canowindra Golf Club
20904,Cowra Golf Club
20905,Cumnock Golf Club Inc
20907,Manildra Golf Club
20908,Molong Golf Club
20909,Orange Ex-Services Country Golf Club
20910,Duntryleague Golf Club
20911,Sunny Ridge Golf Club
20912,Wellington Golf Club
20914,Yeoval Golf Club
21001,Bega Country Club
21002,Bermagui Country Club
21004,Catalina Country Club
21006,Eden Gardens Country Club
21007,Moruya Golf Club
21008,Narooma Golf Club
21009,Pambula-Merimbula Golf Club
21010,Tathra Beach Country Club
21011,Tura Beach Country Club
21012,Tuross Head Country Club
21013,Mandeni Golf Club
21101,Aberdeen Golf Club
21102,Branxton Golf Club
21103,Cessnock Golf Club
21104,Cypress Lakes Golf Club
21105,Denman Golf Club
21106,Dungog and District Golf Club
21107,Kurri Kurri Golf Club
21108,Maitland Golf Club - Easts Leisure + Golf
21109,Merriwa Golf Club
21110,Murrurundi Golf Club
21111,Muswellbrook Golf Club
21112,Scone Golf Club
21113,Singleton Golf Club
21114,Stroud Golf Club
21116,Paterson Golf Club
21117,The Vintage Golf Club
21118,Hunter Valley Golf and Country Club
21202,Gibraltar Country Club
21203,Bowral Golf Club
21204,Callala RSL Country Golf Club
21205,Gerringong Golf Club Inc
21206,Highlands Golf Club
21207,HMAS Creswell Golf Club
21208,Jamberoo Golf Club Ltd
21209,Kangaroo Valley Country Club
21210,Kiama Golf Club
21211,Mollymook Golf Club Ltd
21212,Moss Vale Golf Club
21213,Mt Broughton Golf Club
21214,Nowra Golf and Recreation Club
21215,Port Kembla Golf Club
21216,Russell Vale Golf Club
21217,The Links Shell Cove
21218,The Country Club St Georges Basin
21219,Sussex Inlet Golf Club
21220,The Grange Golf Club
21221,The Country Club Vincentia
21222,Wollongong Golf Club
21223,Shoalhaven Heads Golf Club Ltd
21225,Worrigee Links Golf Course (Shoalhaven Ex-Ser-vicemans)
21301,Bogan Gate Golf Club
21303,Caragabal Country Golf Club
21304,Condobolin Sports Club Ltd
21306,Forbes Golf Club
21307,Grenfell Country Club
21309,Lake Cargelligo Golf Club
21311,Parkes Golf Club
21312,Peak Hill Golf Club Co-Operative Ltd
21313,Rankin Springs Golf Club
21314,Trundle Golf Club
21315,Weethalle Country Golf Club
21401,Bulahdelah Golf Club
21402,Kew Country Club
21404,Forster-Tuncurry Golf Club
21405,Gloucester Country Club Ltd
21407,Port Macquarie Golf Club
21408,Club Taree - Golf
21409,Wauchope Golf Club
21410,Wingham Golf Club
21413,Coomba Park Golf and Country Club
21414,Harrington Waters Golf Club
21415,Tallwoods Golf Club
21501,Bellingen Golf Club
21502,Bonville Golf Resort
21503,Bowraville Golf Club
21504,Coffs Harbour Golf Club
21505,Crescent Head Country Club
21506,Dorrigo RSL Golf Club
21507,Frederickton Golf Club
21508,Grafton District Golf Club
21509,Kempsey Golf Club
21510,Macksville Country Club
21512,Sawtell Golf Club
21513,Woolgoolga RSL Golf Club
21514,South West Rocks Country Club
21515,CEX Urunga Golf Club
21601,Commercial Albury Golf Club
21602,Corowa Golf Club
21603,Howlong Country Golf Club
21605,Jindera Country Golf Club
21606,Rand Golf Club
21607,Thurgoona Country Club Resort
21608,Walla Walla Golf Club
21611,Nambucca Heads Island Golf Club
21701,Ashford Golf Club
21703,Deepwater Golf Club
21704,Delungra Golf Club
21705,Emmaville Golf Club Inc
21706,Glen Innes Golf Club
21707,Guyra Bowling and Recreation Club
21708,Inverell Golf Club
21709,Tenterfield Golf Club
21801,Belmont Golf Club
21802,Charlestown Golf Club
21803,Hawks Nest Golf Club
21804,Horizons Golf Resort
21805,Karuah Golf Club
21806,Merewether Golf Club
21807,Muree Golf Club
21808,Nelson Bay Golf Club
21809,Newcastle Golf Club
21810,Shortland Waters Golf Club
21811,Sugar Valley Golf Club
21812,Tanilba Bay Golf Club
21813,The Palms Golf Course
21814,Toronto Country Club
21815,Waratah Golf Club
21816,Beresfield Golf Club
21817,Pacific Dunes Golf Club
21890,Beresfield Ladies Golf Club
21901,Bellata Golf Club
21902,Bingara Sporting Club
21905,Moree Golf Club Ltd
21906,Mungindi Golf Club
21907,Narrabri Golf Club
21909,Warialda Golf and Bowling Club
21910,Wee Waa Golf Club
22001,Ballina Golf and Sports Club
22002,Byron Bay Golf Club
22003,Casino Golf Club
22004,Coolangatta and Tweed Heads Golf Club
22005,Coraki Golf Club
22006,Iluka Golf Club Ltd
22007,Kyogle Golf Club
22008,Lismore Workers Golf Club
22009,MacLean Golf Club
22010,Mullumbimby Golf Club
22011,Murwillumbah Golf Club
22012,Ocean Shores Country Club
22014,Club Banora Golf Club
22015,Woodburn Evanshead Golf Club
22016,Woodenbong District Golf Club
22017,Yamba Golf + Country Club
22018,Teven Golf Club
22019,Bonalbo Golf Club
22020,Pottsville Golf Club
22101,Armidale Golf Club
22102,Barraba Golf Club
22103,Boggabri Golf Club
22105,Gunnedah Golf Club
22106,Longyard Golf Club
22107,Manilla NSW Golf Club
22108,Nundle Golf Club
22109,Quirindi RSL Golf Club
22110,Spring Ridge Country Club
22111,Tamworth Golf Club
22112,Uralla Golf Club
22113,Walcha Golf Club
22114,Werris Creek Golf Club
22201,Adelong Golf Club
22204,Batlow Golf Club
22206,Coolamon Sport and Recreation Club
22207,Corryong Golf Club
22208,Culcairn Golf Club
22209,Ganmain Golf Club
22210,Grong Grong Golf Club
22211,Henty Golf Club
22212,Holbrook Returned Servicemen's Golf Club
22214,Junee Golf Club
22215,Kapooka Golf Club
22216,Khancoban Country Club
22217,Leeton Soldiers Golf Club
22218,Lockhart Golf Club
22219,Narrandera Golf Club
22221,Rosewood Golf Club
22222,The Rock Golf Club
22223,Tumbarumba Golf Club
22225,Wagga Wagga Country Club
22226,Wagga City Golf Club
22227,Walwa Golf Club
22228,Welaregang Country Golf Club
22301,Ariah Park Golf Club
22302,Binalong Golf Club Ltd
22303,Boorowa Golf Club
22304,Cootamundra Country Club
22305,Gundagai Services Golf Club
22306,Harden Country Club
22309,Temora Golf Club
22310,Tumut Golf Club
22311,West Wyalong S and C Sports Club
22312,Young Golf Club
22314,Clover Leigh Golf Club
22315,Talbingo Golf Club
22401,Albert Golf Club
22402,Baradine Golf Club
22403,Binnaway Golf Club
22404,Darling River Golf Club
22405,Brewarrina District Golf Club
22407,Cobar Bowling and Golf Club
22408,Coolah Sporting Club
22409,Coonabarabran Golf Club
22410,Coonamble Golf Club
22411,Dubbo Golf Club
22412,Dunedoo Golf Club
22413,Gilgandra Golf Club
22417,Mendooran Golf Club
22418,Narromine Golf Club
22419,Nyngan Golf Club
22421,Tottenham Golf Club
22422,Trangie Golf Club
22423,Walgett District Sporting Club
22424,Wanaaring Golf Club
22425,Warren Golf Club
22426,White Sands Golf Club
22501,Berrigan Golf and Bowling Club
22502,Coleambally Golf Club
22504,Deniliquin Golf Club
22505,Finley Golf Club
22506,Goolgowi Golf Club
22507,Griffith Golf Club
22508,Hay Bowling and Golf Club
22509,Jerilderie Golf Club and Sports Club
22510,Lachlan River Sporting Club (Hillston)
22512,Oaklands Golf Club
22513,Yenda Golf Club
22514,Tooleybuc Sporting Golf Club
23801,Qantas Golf Club
24001,Chinese Golf Association Australia - SC
24002,SOGO Golf NSW -SC
24003,NSW Chemists Golf Club - SC
24004,The Golf Project - SC
24005,Piranha Golf Club - SC
24006,NSW Maccabi Golf Club - SC
24007,NSW Taxi Golf Association Inc. -SC
24008,Milperra Golf P/L - SC
24009,Serbian Australian Golf ACT Inc - SC
24010,Take a stroke for stroke - SC
24011,Golf Buddies - SC
24012,Chinese Golf Association - SC
24013,Kiwi Golf Club Sydney - SC
24014,Sydney Kiwi Golf Club Inc - SC
24015,Nomads Golf Club (Syd Nth) - SC
24016,Nomads Golf Club (Syd Sth) - SC
24017,Otter's Pocket Golf Club - SC
25000,NSW Golf League
25004,Warringah Golf Club - GAA
25005,Warringah Golf Club - GAA (No 2)
25101,Bingara Gorge Golf Course
25102,Capital Public Golf Course
25104,The Ridge Golf Course
25105,The Moorings Golf Club
25106,North Turramurra Public Golf Club
25109,Viney Creek Golf Club
30101,Ranfurlie Golf Club
30102,Box Hill Golf Club
30103,Cheltenham Golf Club
30104,Gardiners Run Golf Club
30105,Churchill Park Golf Club
30106,Commonwealth Golf Club
30107,Cranbourne Golf Club
30108,Yering Meadows Golf Club
30109,Eastern Golf Club
30110,Eastwood Golf Club
30112,Gisborne Golf Club
30113,Goonawarra Golf Club
30114,Green Acres Golf Club
30115,Heidelberg Golf Club
30116,Huntingdale Golf Club
30117,Kew Golf Club
30118,Keysborough Golf Club
30119,Kingston Heath Golf Club
30120,Kingswood Golf Club
30121,Kooringal Golf Club
30122,Latrobe Golf Club
30123,The National GC - Long Island
30124,Medway Golf Club
30125,The Metropolitan Golf Club
30126,Northern Golf Club
30127,Patterson River Golf Club
30128,Peninsula-Kingswood Country Golf Club
30129,Riversdale Golf Club
30130,Rosanna Golf Club
30131,Rossdale Golf Club
30132,Royal Melbourne Golf Club
30133,Southern Golf Club
30134,Spring Valley Golf Club
30135,Mt Derrimut Golf Club
30136,Melbourne Airport Golf Club
30137,Victoria Golf Club
30138,Churchill-Waverley GC (Waverley Site)
30139,Werribee Park Golf Club
30140,Whittlesea Golf Club
30141,Woodlands Golf Club
30142,Yarra Yarra Golf Club
30143,Sanctuary Lakes Golf Club
30144,Heritage Golf and Country Club
30145,Sandhurst Club
30146,Settlers Run Golf and Country Club
30201,Altona Lakes Golf Club
30202,Australasian Golf Club
30203,Brighton Golf Club
30204,Camberwell Golf Club
30205,Centenary Park Golf Club
30206,Creekside Golf Club
30207,East Malvern Golf Club
30208,Elsternwick Park Golf Club
30209,Forest Hills Golf Club
30210,Glen Waverley Golf Club
30211,Kings Park Golf Club
30212,Lakeside Golf Club - Melb
30215,Mt Martha Golf Club
30216,Nepean Golf Club
30217,Northcote Golf Club
30218,Oakleigh Golf Club
30219,Olinda Golf Club
30220,Ringwood Golf
30221,Riverside Golf Club - Essendon
30222,Riverview Golf Club
30223,Royal Park Golf Club
30224,Sandringham Golf Club
30225,Tirhatuan Golf Club Inc
30226,Wattle Park Golf Club
30227,Westgate Golf Club
30229,Yarra Valley Country Club
30230,Craigieburn Willmott Golf Club
30231,Dorset Golf
30232,Yarra View Golf Club
30233,Growling Frog Golf Club
30234,Yarrambat Golf Club
30235,Waterford Valley Golf Club
30236,Kingston Links Golf Club
30237,Burnley Golf Club
30238,Harp Golf Club
30239,Scotchman's Creek Golf Club
30240,Morack Senior's Golf Club
30301,Eastern Sward Golf Club
30302,RAAF Williams Laverton Base Golf Club
30303,The National Golf Club
30304,Strathallan Golf Club
30305,Eynesbury Golf Club
30401,Avoca Golf Club
30402,Bacchus Marsh Golf Club
30403,Bacchus Marsh West Golf Club
30404,Ballan Golf Club
30405,Ballarat Golf Club
30406,Beaufort Golf Club
30407,Buninyong Golf Club
30408,Clunes Golf Club
30409,Creswick Golf Club
30410,Elmhurst Golf Club
30411,Lexton Golf Club
30412,Maryborough Golf Club
30413,Melton Valley Golf Club
30414,Meredith Golf Club
30415,Midlands Golf Club
30416,Mt Xavier Golf Club
30417,Skipton Golf Club
30418,Snake Valley Golf Club
30420,Talbot Golf Club
30421,Ballarat District Golf
30501,Axedale Golf Club
30502,Bamawm Golf Club
30503,Belvoir Park Golf Club
30504,Bendigo Golf Club
30505,Bridgewater-On-Loddon Golf Club
30506,Calivil Golf Club
30507,Campaspe Golf Club
30508,Castlemaine Golf Club
30509,Dunolly Golf Club
30511,Elmore Golf Club
30513,Heathcote Golf Club
30514,Inglewood Golf Club
30515,Jarklin Golf Club
30516,Lockington Golf Club
30517,Marong Golf Club
30518,Mitiamo Golf Club
30519,Neangar Park Golf Club
30520,Quarry Hill Golf Club Inc
30521,Raywood Golf Club
30601,Hepburn Springs Golf Club
30602,Kyneton Golf Club
30603,Maldon Golf Club
30604,Mt Alexander Golf Club
30605,Mt Macedon Golf Club
30606,Trentham Golf Club
30607,Woodend Golf Club Inc
30701,Apollo Bay Golf Club
30702,Beeac Golf Club
30703,Birregurra Golf Club
30704,Camperdown Golf Club
30706,Cobden Golf Club Inc
30707,Colac Golf Club Inc
30708,East Framlingham Golf Club
30710,Lake Bolac Golf Club
30711,Lismore Golf Club
30712,Mortlake Golf Club
30713,Peterborough Golf Club
30714,Port Fairy Golf Club
30715,Rokewood Golf Club
30716,Terang Golf Club
30717,Timboon Golf Club
30718,Warrnambool Golf Club
30801,Alexandra Golf Club
30802,Avenel Golf Club
30803,Broadford Golf Club
30804,Eildon Golf Club
30805,Euroa Golf Club
30806,Kilmore Golf Club
30807,Lancefield Golf Club
30808,Marysville Golf Club
30809,Nagambie Golf Club
30812,RACV Country Club
30813,Romsey Golf Club
30814,Seymour Golf Club
30815,Strathbogie Golf Club
30816,Yea Golf Club
30817,Hidden Valley Golf Club
30818,Cathedral Golf Club
30901,Bairnsdale Golf Club
30902,Buchan Valley Golf Club
30903,Heyfield Golf Club
30904,Lakes Entrance Golf Club
30905,Loch Sport Golf Club
30906,Maffra Golf Club
30907,Mallacoota Golf Club
30908,Newry Golf Club
30909,Omeo Golf Club
30910,Orbost Golf Club
30913,Sale Golf Club Inc.
30914,South Pines Golf Club
30915,Tambo Valley Golf Club
30916,Toongabbie Golf Club
30917,Yarram Golf Club
30918,Kings Cove Club
31001,Anglesea Golf Club
31002,Bannockburn Golf Club
31004,Barwon Heads Golf Club
31005,Barwon Valley Golf Club
31006,Clifton Springs Golf Club
31007,Curlewis Golf Club
31008,East Geelong Golf Club
31009,Lara Golf Club (previously Elcho Park)
31010,Inverleigh Golf Club
31011,Lonsdale Golf Club
31012,Lorne Golf Club
31013,Ocean Grove Golf Club
31014,Portarlington Golf Club
31015,Queenscliff Golf Club
31016,Queens Park Golf Club
31018,St Leonards Golf Club
31019,Torquay Golf Club
31020,Winchelsea Golf Club
31021,Thirteenth Beach Golf Club
31022,The Sands Torquay Golf Club
31101,Cobram-Barooga Golf Club
31102,Cosgrove Golf Club
31103,Hill Top Golf + Country Club
31104,Kialla Golf Club
31105,Kyabram Parkland Golf Club
31106,Mathoura Golf Club
31107,Merrigum Golf Club Inc
31108,Mooroopna Golf Club
31109,Murchison Golf Club
31110,Nathalia Golf Club
31111,Numurkah Golf Club
31112,Rich River Golf Club
31113,Rochester Golf Club
31114,Rushworth Golf Club
31115,Shepparton Golf Club
31116,Strathmerton Golf Club
31117,Tallygaroopna Golf Club
31118,Tocumwal Golf Club
31119,Kyabram Valley View Golf Club
31201,Berriwillock Golf Club
31202,Birchip Golf Club
31203,Boort Golf Club
31204,Charlton Golf Club
31205,Culgoa Golf Club
31206,Donald Golf Club
31207,Korong Vale Golf Club
31209,Sea Lake Golf Club
31210,St Arnaud Golf Club
31211,Wedderburn Golf Club
31212,Woomelang Golf Club
31213,Wycheproof Golf Club
31301,Coomealla Golf Club
31302,Manangatang Golf Club
31303,Merbein Golf Club Inc
31304,Mildura Golf Club
31306,Ouyen Golf Club
31308,Red Cliffs Golf Club
31309,Riverside Golf Club - Mildura
31310,Robinvale Golf Club
31312,Underbool Golf Club
31313,Walpeup Golf Club
31314,Wentworth Sporting Complex Golf Club Inc
31401,Bandiana Army Golf Club
31403,Beechworth Golf Club
31404,Benalla Golf Club
31405,Bethanga + District Golf Club
31406,Boorhaman Golf Club Inc
31407,Bright Country Golf Club
31408,Chiltern Golf Club
31409,Dederang Golf Club
31410,Golden Vale Golf Club
31411,Jubilee Golf Club
31412,Mansfield Golf Club
31413,Mitta Mitta Golf Club
31414,Mt Beauty Golf Club
31415,Myrtleford Golf Club
31416,Rutherglen Golf Club Inc
31417,St James Golf Club
31418,Tallangatta Golf Club
31419,Tallangatta Valley Golf Club
31420,Tarrawingee Golf Club
31421,Wangaratta Golf Club
31423,Yackandandah Golf Club
31424,Yarrawonga Mulwala Golf Club Resort
31425,Wodonga Golf Club
31501,Balranald Golf Club
31502,Barham Golf Club
31503,Cohuna Golf Club
31504,Kerang Golf Club
31505,Lakeside Golf Club - Lake Boga
31506,Lalbert Golf Club
31508,Murrabit Golf Club
31509,Murray Downs Golf + Country Club
31510,Nyah District Golf Club
31511,Nyah West Golf Club
31512,Pyramid Hill Golf Club
31513,Quambatook Golf Club
31515,Ultima Golf Club
31601,Cardinia Beaconhills Golf Links
31603,Carrington Park Golf Club
31604,Devilbend Golf Club
31605,Carington Park Club at Eagle Ridge
31606,Flinders Golf Club
31607,Cerberus Golf Club
31608,Berwick Montuna Golf Club
31609,Mornington Golf Club
31610,Safety Beach Golf Club
31611,Portsea Golf Club
31612,Rosebud Country Club
31613,The Dunes Golf Club
31614,Sorrento Golf Club
31615,Warburton Golf + Sporting Club
31616,Moonah Links Golf Club
31618,RACV Cape Schanck
31620,Gunnamatta Golf Club
31621,GSM Golf Club
31701,Phillip Island Golf Club Inc.
31702,Foster Golf Club
31703,Korumburra Golf Club
31704,Lang Lang Golf Club
31705,Leongatha Golf Club
31706,Meeniyan Golf Club
31707,Welshpool Golf Club
31708,Wonthaggi Golf Club
31709,Woorayl Golf Club
31710,Aussie Golf Ranch
31801,Balmoral Golf Club
31802,Casterton Golf Club
31803,Coleraine Golf Club
31804,Dartmoor Golf Club
31805,Grampians Golf Club
31806,Hamilton Golf Club
31807,Heywood Golf Club
31808,MacArthur Golf Club
31809,Merino Golf Club
31810,Mooralla Golf Club
31811,ParklandsGolf Club
31813,Portland Golf Club
31814,Willaura Golf Club
31901,Drouin Golf and Country Club
31902,Garfield Golf Club
31903,Mirboo North Golf Club
31904,Moe Golf Club
31905,Morwell Golf Club
31906,Pakenham & District Golf Club
31907,Trafalgar Golf Club
31908,Traralgon Golf Club
31909,Warragul Country Club
31910,Yallourn Golf Club
31911,Churchill + Monash Golf Club
32001,Apsley Golf Club
32002,Aradale Golf Club
32003,Baker Golf Club
32004,Brim Golf Club
32005,Chalambar Golf Club
32006,Dimboola Golf Club
32007,Drung Golf Club
32008,Edenhope Golf Club
32009,Glenorchy Golf Club Inc
32010,Goroke Golf Club
32011,Grange Golf Club
32012,Harrow Golf Club
32013,Hopetoun Golf Club
32014,Horsham Golf Club
32015,Jeparit Golf Club
32016,Kaniva Golf Club
32018,Minyip Golf Club
32019,Moor Park Golf Club
32020,Murtoa Golf Club
32021,Natimuk Golf Club
32022,Nhill Golf Club
32023,Pimpinio Golf Club
32024,Rainbow Golf Club
32025,Rupanyup Golf Club
32026,Serviceton Golf Club
32027,Sheep Hills Golf Club
32028,Stawell Golf Club
32029,Toolondo Golf Club
32030,Wallaloo Golf Club
32031,Warracknabeal Golf Club
32032,Halls Gap Golf Club
32105,Bundoora Park Golf Course - RACV
32106,Camberwell (Freeway) Golf Course
32107,Centenary Park Golf Course
32125,Riverside Golf + Tennis Centre
32130,Tirhatuan Lakes Golf Course -GAA
32134,Tirhatuan Club Access
32136,Mandalay Golf Club
32201,Italian Golf Association Golf Club - Vic
32212,Crest Social Golf Club
32217,Fairway Club Inc
32224,Kalora Park Social Golf Club
32232,North Balwyn Allcomers
32249,Spring Park Golf Course
32250,The Aegean SGC
32252,Vic Taxi Golf Association Inc
32254,Victorian Chemist Social Golf Club
33001,East Bentleigh YWCA Golf Club
33002,Malverndale Golf Club
33003,Malvern Park Ladies Golf Club
33004,Mentone Golf Club
33005,Normanby Park Golf Club
33006,Parkview Golf Club
33007,Timbertop Golf Club
33009,Yarra Bend Ladies Golf Club
33010,Yarrambat Park Ladies Golf Club
33011,Lakeside Ladies Golf Club
33012,Nepean Womens Golf Club
33013,Ivanhoe Ladies Golf Club
33014,Riverview Ladies Golf Club
33015,Wattle Park Ladies Golf Club
33016,Morack Ladies Golf Club
33017,Sandringham Golf Club Associates
33018,Growling Frog Ladies Golf Club
33019,Bundoora Ladies Golf Club
33020,Stud Valley Ladies Golf Club I
33021,Burnley Women's Golf Club Inc
33022,Oakleigh Ladies Golf Club Inc
33023,Elsternwick Park Women's Golf
33024,Royal Park Ladies Golf Club In
33102,Dorset Golf Club - Women
33103,Goose Gully Golf Club
34001,Capital Golf Club
34103,Golden Olive Golf Club
34104,Victorian Vietnamese Golf Association Inc
34106,Sortino Golf Club
34109,Reserve Bank Golf Club
34110,Great Country Australia Golf C
34111,Hookers + Slicers
34112,PPP Social Golf Club
34113,Elsternwick United Football Club
34115,Melbourne Golf Club
34116,Nafrega Social Golf Club
34122,Putters Social Golf Club Inc
34123,Yarra Park Social Golf Club
34125,The Greek Gentlemen's Club
34126,Ale & Flail Golf Club
34127,Clifton Hill Golf Club
34128,Tour Elephants Social Golf Clu
34129,Kayser Social Golf Club
34130,Croatian Golf Club
34131,Kiwi Golf Club Melbourne
34132,Victorian Sikh Association GC
34133,The Social Golf Club
34134,"Hookers, Hackers & Hustlers GC"
34136,Yarra Bend Golf Inc
34137,Ivanhoe Men's Social Golf Club
34138,Cypriot Golf Club
34140,Wikitoria United GC
34141,Goldfields Golf Club Inc
34142,Q Golf Club
34143,Rosebud Park Golf Club
34144,Bar Pris Golf Club
34145,Blue Diamond Golf Club
34146,West Preston LGC
34148,Geelong Golf Club
34149,GCO Golf Club
34150,Golf Club of Keilor Inc
34151,Single Malt Golf Club
